pubID,topicQuery,typeQuery,tweet,tokens,hashtags,mentions,likeCount,replyCount,retweetCount,authorID,authorName,authorUsername,authorCreatedAt,authorVerified,followersCount,followingCount,pubDate,pubYear,pubMonth,pubDay,pubHour,pubMinute,geoID,geoName,longitude,latitude
1492987238245937156,tránsito,palabras clave,"Personal de #Tránsito realiza dispositivo en República de Perú, col. Centro, alcaldía Cuauhtémoc, para garantizar seguridad a la ciudadanía y evitar estacionamiento prohibido. https://t.co/nbyR4oVlmQ","['personal', 'realizar', 'dispositivo', 'república', 'perú', 'col', 'centro', 'alcaldía', 'cuauhtemoc', 'garantizar', 'seguridad', 'ciudadanía', 'evitar', 'estacionamiento', 'prohibido']",['Tránsito'],[],3,1,0,166594238,OVIAL_SSCCDMX,OVIALCDMX,2010-07-14 09:00:43,1,1935865,133,2022-02-13 16:21:10,2022,02,13,16,21,15,Cuauhtémoc,-99.1490557562,19.4313734294
1492993276437311489,tránsito,palabras clave,"Policías de #Tránsito realizan dispositivo para la recuperación de vialidades en Reforma y Av. Hidalgo, alcaldía Cuauhtémoc, para inhibir el estacionamiento prohibido. https://t.co/NLui96biIQ","['policía', 'realizar', 'dispositivo', 'recuperación', 'vialidad', 'reforma', 'av', 'hidalgo', 'alcaldía', 'cuauhtemoc', 'inhibir', 'estacionamiento', 'prohibido']",['Tránsito'],[],5,1,1,166594238,OVIAL_SSCCDMX,OVIALCDMX,2010-07-14 09:00:43,1,1935865,133,2022-02-13 16:45:10,2022,02,13,16,45,15,Cuauhtémoc,-99.1490557562,19.4313734294
1493040098908196864,tránsito,palabras clave,"Conduzca con precaución, reportan accidente de tránsito en Colonia Francisco I Madero, C. 21 de Octubre y Av. Miguel Hidalgo. #ChiapaDeCorzo #Chiapas #911Emergencias","['conduzca', 'precaución', 'reportar', 'accidente', 'tránsito', 'colonia', 'francisco', 'madero', '21', 'octubre', 'av', 'miguel', 'hidalgo']","['ChiapaDeCorzo', 'Chiapas', '911Emergencias']",[],3,0,1,782303796428877824,911Chiapas,911chiapas,2016-10-01 13:38:54,0,9204,194,2022-02-13 19:51:13,2022,02,13,19,51,16,Miguel Hidalgo,-99.2045669144,19.4280623649
1493285229833998336,tránsito,palabras clave,@danny242mx @Alc_Iztapalapa @GobNeza @SSPCMexico @CoalicionMS Los semáforos están a cargo de @cdmx_ssc la subsecretaria de control de tránsito de Jorge Alfredo Alcocer en  [email] hay que preguntarle cómo ayudamos denunciar semáforos descompuestos en zonas escolares y otros lugares a ver si @OHarfuch nos echa una mano,"['semáforo', 'cargo', 'subsecretario', 'control', 'tránsito', 'jorge', 'alfredo', 'acoger', 'jaalcocer', 'cdmx', 'gob', 'mx', 'preguntar él', 'cómo', 'ayudar', 'denunciar', 'semáforo', 'descompuesto', 'zona', 'escolar', 'lugar', 'ver', 'si', 'echar', 'mano']",[],"['danny242mx', 'Alc_Iztapalapa', 'GobNeza', 'SSPCMexico', 'CoalicionMS', 'cdmx_ssc', 'OHarfuch']",0,1,0,81932136,Cruce Escolar Seguro,CruceroSeguro,2009-10-12 15:23:52,0,852,97,2022-02-14 12:05:17,2022,02,14,12,05,7,Iztapalapa,-99.0567989642,19.3491663204
1493568410713833472,tránsito,palabras clave,Eduardo Molina y San Juan de Aragón en la GAM otro hecho de Tránsito dónde un tráiler se ve involucrado. Precaución https://t.co/cZ3wXtl6SO,"['eduardo', 'molina', 'san', 'juan', 'dragón', 'gam', 'hecho', 'tránsito', 'dónde', 'tráiler', 'ver', 'involucrado', 'precaución']",[],[],17,0,6,745263602,Condorelampago312,luismiguelbaraa,2012-08-08 08:08:02,0,35165,1086,2022-02-15 06:50:32,2022,02,15,06,50,5,Gustavo A. Madero,-99.315748,19.087511
1493686536591794180,tránsito,palabras clave,"Autopista #Cuernavaca #Cdmx precaución ⚠️ accidente km26 esto es antes de llegar a la caseta de #Tlalpan, tránsito lento en las curvas de Topilejo. 
14:39","['autopista', 'precaución', 'accidente', 'km26', 'llegar', 'caseta', 'tránsito', 'lento', 'curva', 'topillo', '14', '39']","['Cuernavaca', 'Cdmx', 'Tlalpan']",[],10,0,2,315451237,YO LO VI.,Gato_Samm,2011-06-11 16:06:46,0,14946,13,2022-02-15 14:39:56,2022,02,15,14,39,12,Tlalpan,-99.2062207957,19.1983396763
1493972290123579392,tránsito,palabras clave,"Personal de #Tránsito realiza dispositivo en ciclovía de Avenida Azcapotzalco, colonia Santa María, @AzcapotzalcoMx, para inhibir estacionamiento prohibido. https://t.co/jF5HjydDmj","['personal', 'realizar', 'dispositivo', 'ciclovía', 'avenida', 'azcapotzalco', 'colonia', 'santa', 'maría', 'inhibir', 'estacionamiento', 'prohibido']",['Tránsito'],['AzcapotzalcoMx'],18,3,3,166594238,OVIAL_SSCCDMX,OVIALCDMX,2010-07-14 09:00:43,1,1935861,133,2022-02-16 09:35:25,2022,02,16,09,35,2,Azcapotzalco,-99.1821069423,19.4853286147
1494042491850571778,tránsito,palabras clave,"Bruselas y Av México, colonia del Carmen Coyoacan, estorbando muy a gusto en doble fila, entre las obras y los estacionados sobre av México a pesar del los discos de prohibido @Alcaldia_Coy @UCS_GCDMX @transito_CDMX diario es lo mismo meta trabajen https://t.co/Ndo6DnPfgq","['bruselas', 'av', 'méxico', 'colonia', 'carmen', 'colocar', 'estirar', 'gusto', 'doble', 'fila', 'obra', 'estacionado', 'av', 'méxico', 'pesar', 'discos', 'prohibido', 'diario', 'mismo', 'meta', 'trabajen']",[],"['Alcaldia_Coy', 'UCS_GCDMX', 'transito_CDMX']",3,2,1,194382133,ⓋⒺⓇⓄⓃⒾⒸⒶ,Doti2376,2010-09-23 18:20:01,0,308,754,2022-02-16 14:14:22,2022,02,16,14,14,3,Coyoacán,-99.1503763525,19.3266672536
1494083162783330312,tránsito,palabras clave,"Personal de #Tránsito realiza recorridos en ciclovía de Rio Rhin col. Cuauhtémoc @AlcCuauhtemocMx, de Río Nazas a Paseo de la Reforma, con el fin de evitar estacionamiento prohibido e invasión a la misma. https://t.co/chweogYx19","['personal', 'realizar', 'recorrido', 'ciclovía', 'rio', 'rain', 'col', 'cuauhtemoc', 'río', 'razas', 'paseo', 'reforma', 'fin', 'evitar', 'estacionamiento', 'prohibido', 'invasión', 'mismo']",['Tránsito'],['AlcCuauhtemocMx'],1,0,0,166594238,OVIAL_SSCCDMX,OVIALCDMX,2010-07-14 09:00:43,1,1935865,133,2022-02-16 16:55:59,2022,02,16,16,55,15,Cuauhtémoc,-99.1490557562,19.4313734294
1494387406115590153,tránsito,coordenadas,"@AsafOmar @FiscaliaCDMX , que procede en estos momentos?

Ni los de tránsito son capaces de multar y con ustedes tenemos que abrir archivo para aplicar una denuncia formal, ya que fotos y llamada telefónica no aplica...","['proceder', 'momento', 'tránsito', 'capaz', 'multar', 'tú', 'abrir', 'archivo', 'aplicar', 'denuncia', 'formal', 'foto', 'llamada', 'telefónico', 'aplicar']",[],"['AsafOmar', 'FiscaliaCDMX']",0,0,0,2841489245,LSantiago,TacticEvil,2014-10-22 14:13:03,0,1056,973,2022-02-17 13:04:56,2022,02,17,13,04,12,Tlalpan,-99.1600234,19.152878
1494822056025800707,tránsito,coordenadas,"Urge policía de tránsito que haga valer el reglamento en el cruce de eje 4 sur e insurgentes. El metrobús invariablemente se pasa el alto, los autos dan vuelta prohibida cruzando el@carril del metrobús , etc. @UCS_GCDMX","['urgir', 'policía', 'tránsito', 'hacer', 'valer', 'reglamento', 'cruce', 'eje', 'sur', 'insurgente', 'metrobús', 'invariablemente', 'pasar', 'alto', 'auto', 'dar', 'vuelta', 'prohibido', 'cruzar', 'metrobús', 'etc']",[],['UCS_GCDMX'],1,1,0,83719429,Ricardo Hernández Forcada,richforcada,2009-10-19 17:42:09,0,3093,2910,2022-02-18 17:52:05,2022,02,18,17,52,16,Miguel Hidalgo,-99.1843501,19.3998346
1494877182598037513,tránsito,palabras clave,"hoy estaba manejando en el tráfico de tlalpan, escuchando música con el volumen innecesariamente alto como de costumbre, cuando una pequeña se acerca a la ventana de su carro y me pregunta q como se llamaba la canción🥺… sentí bien lindo compartir música con el carro de al lado","['hoy', 'manejar', 'tráfico', 'tlalpan', 'escuchar', 'música', 'volumen', 'innecesariamente', 'alto', 'costumbre', 'pequeño', 'acerca', 'ventana', 'carro', 'pregunta', 'llamar', 'canción', 'sentir', 'bien', 'lindo', 'compartir', 'música', 'carro', 'lado']",[],[],3,1,0,1739602866,☁︎⋆☾⋆,daanicabrerraa,2013-09-06 20:31:58,0,296,189,2022-02-18 21:31:08,2022,02,18,21,31,12,Tlalpan,-99.2062207957,19.1983396763
1495053189401436163,tránsito,palabras clave,"Oficiales de #Tránsito establecen dispositivo de seguridad y vialidad en Calz. Ermita Iztapalapa a la altura de CETRAM Metro Constitución de 1917, para inhibir estacionamiento prohibido y agilizar la circulación. https://t.co/6y6l0kD1bi","['oficial', 'establecer', 'dispositivo', 'seguridad', 'vialidad', 'call', 'ermita', 'iztapalapa', 'altura', 'central', 'metro', 'constitución', '1917', 'inhibir', 'estacionamiento', 'prohibido', 'agilizar', 'circulación']",['Tránsito'],[],31,2,2,166594238,OVIAL_SSCCDMX,OVIALCDMX,2010-07-14 09:00:43,1,1935861,133,2022-02-19 09:10:31,2022,02,19,09,10,7,Iztapalapa,-99.0567989642,19.3491663204
1495096003778822145,incendio,palabras clave,"@Claudiashein Tienes prohibido hablar de la L12, del bebé muerto sacado de un panteón en Iztapalapa, del incendio del centro de control del metro, de los miles de muertos por tu pésimo manejo de la pandemia, ah!","['prohibido', 'hablar', 'l12', 'bebé', 'muerto', 'sacado', 'panteón', 'iztapalapa', 'incendio', 'centro', 'control', 'metro', 'mil', 'muerto', 'pésimo', 'manejo', 'pandemia', 'ah']",[],['Claudiashein'],0,0,0,38521067,Marisun,marisunc,2009-05-07 15:26:20,0,257,297,2022-02-19 12:00:39,2022,02,19,12,00,7,Iztapalapa,-99.0567989642,19.3491663204
1495141446676099072,incendio,palabras clave,"@JoseCarlosXoch @TuAlcaldiaGAM @IztacalcoAl @Alc_Iztapalapa @TlahuacRenace @A_VCarranza @GobMilpaAlta Pregunta seria. El proyecto d reproducir sustentablemente el ajolote me parece un rasgo muy bueno, pero ¿Sabían que son animalitos sensibles a luz solar, al estrés q se les puede causar mediante el humo, el contacto humano? ¿Algún biólogo (a) les advirtió d ésto? 1/2","['pregunta', 'serio', 'proyecto', 'reproducir', 'sustentablemente', 'guajolote', 'parecer', 'rasgo', 'bueno', 'saber', 'animalito', 'sensible', 'luz', 'solar', 'estrés', 'poder', 'causar', 'mediante', 'humo', 'contacto', 'humano', 'alguno', 'biólogo', 'advertir', 'este']",[],"['JoseCarlosXoch', 'TuAlcaldiaGAM', 'IztacalcoAl', 'Alc_Iztapalapa', 'TlahuacRenace', 'A_VCarranza', 'GobMilpaAlta']",9,1,0,117524047,Enrique L,ChicoMigrana37,2010-02-25 14:46:22,0,266,771,2022-02-19 15:01:13,2022,02,19,15,01,7,Iztapalapa,-99.0567989642,19.3491663204
1495144338384379908,tránsito,palabras clave,"⚠️ PRECAUCIÓN ⚠️ 

Tráfico pesado sobre Venustiano Carranza de norte a sur, por accidente vial entre dos vehículos arriba del puente Pedro Figueroa; no se reportan lesionados graves 
 #Saltillo #Coahuila https://t.co/ITKzrnlgba","['precaución', 'tráfico', 'pesado', 'venustiano', 'carranza', 'norte', 'sur', 'accidente', 'vial', 'dos', 'vehículo', 'arriba', 'puente', 'pedro', 'figueroa', 'reportar', 'lesionado', 'grave']","['Saltillo', 'Coahuila']",[],1,0,0,48206728,El Diario de Coahuila,DiarioCoahuila,2009-06-17 20:06:42,0,45620,957,2022-02-19 15:12:43,2022,02,19,15,12,17,Venustiano Carranza,-99.0931057959,19.4304954545
1495157463930265601,tránsito,coordenadas,"@HectorN72831019 @RaulGtzNR Y no nada más la leí, también la escribí para un periódico. La regla es que con o sin alto, el TREN TIENE PREFERENCIA. Hay que leer pero los reglamentos de tránsito 😉","['leer', 'escribir', 'periódico', 'regla', 'alto', 'tren', 'preferencia', 'leer', 'reglamento', 'tránsito']",[],"['HectorN72831019', 'RaulGtzNR']",1,0,0,112021948,Mariana E. Bonilla F.,MayanaEBF,2010-02-06 18:33:59,0,621,2092,2022-02-19 16:04:52,2022,02,19,16,04,12,Tlalpan,-99.2058092,19.2970107
1495193176201699330,incendio,coordenadas,@C5_CDMX quiero reportar un holor a qué mando en la calle dé Alba no se si allá un incendio,"['querer', 'reportar', 'color', 'mando', 'calle', 'dar', 'alba', 'si', 'allá', 'incendio']",[],['C5_CDMX'],0,0,0,1429309707257266181,Vvbn,Vvbn84630092,2021-08-21 23:09:39,0,42,518,2022-02-19 18:26:47,2022,02,19,18,26,12,Tlalpan,-99.2058092,19.2970107
1495231175366959109,incendio,coordenadas,"@Claudiashein C. Sheinbaum @Claudiashein tiene prohibido hablar de:

El Colegio Rebsamen
Tus diferencias con @HLGatell
El dinero que les dio Ahumada
La L12
Tus experimentos médicos
Tu gasto millonario en imagen
Tu fuego amigo contra compas de Morena","['sheinbaum', 'prohibido', 'hablar', 'colegio', 'rebsamentus', 'diferencia', 'dinero', 'dar', 'ahumada', 'l12tus', 'experimento', 'médico', 'gasto', 'millonario', 'imagen', 'fuego', 'amigo', 'compas', 'morena']",[],"['Claudiashein', 'Claudiashein', 'HLGatell']",0,0,0,48003459,Claustrospelunker,4C1D_H34D,2009-06-17 09:49:54,0,255,885,2022-02-19 20:57:46,2022,02,19,20,57,12,Tlalpan,-99.1600234,19.152878
1495749766290022403,tránsito,palabras clave,"🚨#VialidadSLP 🚨 Precaución ⚠️ Policía Vial abandera dos hechos de tránsito en carretera 57, ambos cercanos al Distribuidor Benito Juárez
El primer hecho hacia el ramal que conecta con av. Salvador Nava Mtz
2do. Hechos en carril de descenso del D. Juárez hacia Z. Industrial https://t.co/IztmCmyUHM","['precaución', 'policía', 'vial', 'bandera', 'dos', 'hecho', 'tránsito', 'carretera', '57', 'ambos', 'cercano', 'distribuidor', 'benito', 'juárezel', 'primero', 'hecho', 'hacia', 'ramal', 'conectar', 'av', 'salvador', 'nava', 'mtz2do', 'hecho', 'carril', 'descenso', 'juarez', 'hacia', 'industrial']",['VialidadSLP'],[],10,1,1,1049365450566422528,Secretaría de Seguridad y Protección Ciudadana SLP,SSPCSLP,2018-10-08 12:26:34,1,17111,224,2022-02-21 07:18:28,2022,02,21,07,18,14,Benito Juárez,-99.1611346584,19.3806424162
1495750531779809281,tránsito,palabras clave,"#accidentevial | PRECAUCIÓN 

Policía Vial abandera dos hechos de tránsito en carretera 57, ambos cercanos al Distribuidor Benito Juárez. 

El primer hecho hacia el ramal que conecta con av. Salvador Nava Mtz

2do. Hechos en carril de descenso del D. Juárez hacia Z. Industrial https://t.co/oEfE985ZUU","['precaución', 'policía', 'vial', 'bandera', 'dos', 'hecho', 'tránsito', 'carretera', '57', 'ambos', 'cercano', 'distribuidor', 'benito', 'juarez', 'primero', 'hecho', 'hacia', 'ramal', 'conectar', 'av', 'salvador', 'nava', 'mtz2do', 'hecho', 'carril', 'descenso', 'juarez', 'hacia', 'industrial']",['accidentevial'],[],1,0,0,710329872661360641,EosNoticiasSLP,EosNoticiasSLP,2016-03-16 23:00:13,0,2651,448,2022-02-21 07:21:31,2022,02,21,07,21,14,Benito Juárez,-99.1611346584,19.3806424162
1495761733453025292,tránsito,palabras clave,"🚨#VialidadSLP 🚨 Precaución ⚠️ Policía Vial abandera dos hechos de tránsito en carretera 57, ambos cercanos al Distribuidor Benito Juárez

El primer hecho hacia el ramal que conecta con av. Salvador Nava Mtz

2do. Hechos en carril de descenso del D. Juárez hacia Z. Industrial. https://t.co/dm3zSx3uTj","['precaución', 'policía', 'vial', 'bandera', 'dos', 'hecho', 'tránsito', 'carretera', '57', 'ambos', 'cercano', 'distribuidor', 'benito', 'juárezel', 'primero', 'hecho', 'hacia', 'ramal', 'conectar', 'av', 'salvador', 'nava', 'mtz2do', 'hecho', 'carril', 'descenso', 'juarez', 'hacia', 'industrial']",['VialidadSLP'],[],0,0,0,2829000592,kriptón.mx,kriptonmx,2014-10-13 22:27:54,0,1777,1959,2022-02-21 08:06:01,2022,02,21,08,06,14,Benito Juárez,-99.1611346584,19.3806424162
1495789641378770950,incendio,palabras clave,"Lo haría para tu conocimiento he recibido GOLPES, AMENAZAS y Disparos de Arma de Fuego por parte de las Autoridades de la Alcaldía Venustiano Carranza tengo mis Escritos y Averiguaciones Preciosa hoy en día (Carpetas de Investigación) y todo por DENUNCIAR,@CFE_Contigo ,@RuizGal8 https://t.co/a9WzyRNCMu https://t.co/T6HqUxoibx","['hacer', 'conocimiento', 'recibido', 'golpe', 'amenaza', 'disparo', 'arma', 'fuego', 'parte', 'autoridad', 'alcaldía', 'venustiano', 'carranza', 'escrito', 'averiguación', 'precioso', 'hoy', 'día', 'carpeta', 'investigación', 'denunciar']",[],"['CFE_Contigo', 'RuizGal8']",0,0,0,1108489467134992385,Macruz,Macruz76701932,2019-03-20 16:04:18,0,3270,2964,2022-02-21 09:56:55,2022,02,21,09,56,17,Venustiano Carranza,-99.0931057959,19.4304954545
1495891661293039619,tránsito,palabras clave,"Derivado de una denuncia ciudadana, el agente del Ministerio Público de la Fiscalía de Investigación Territorial en Iztapalapa llevó a cabo las indagatorias que permitieron identificar el inmueble como posible punto de venta de drogas y de probable tráfico de personas","['derivado', 'denuncia', 'ciudadano', 'agente', 'ministerio', 'público', 'fiscalía', 'investigación', 'territorial', 'iztapalapa', 'llevar', 'cabo', 'indagatorio', 'permitir', 'identificar', 'inmueble', 'posible', 'punto', 'venta', 'droga', 'probable', 'tráfico', 'persona']",[],[],1,1,1,561471584,Fiscalía CDMX,FiscaliaCDMX,2012-04-23 15:12:02,1,442146,184,2022-02-21 16:42:19,2022,02,21,16,42,7,Iztapalapa,-99.0567989642,19.3491663204
1495988745018949635,incendio,palabras clave,"@jisalorena @c4jimenez @Alc_Iztapalapa @FiscaliaCDMX @SEDENAmx @telediario Excelente observación trae en la sangre lo #padrote y tiene el perfil de un #FuturoDealerYDelincuente.
Es un hecho muy grave que las autoridades no pueden pasar por alto. Un arma de fuego se porta para usarla en defensa propia no para amedentrar a la rata","['excelente', 'observación', 'traer', 'sangre', 'perfil', 'hecho', 'grave', 'autoridad', 'poder', 'pasar', 'alto', 'arma', 'fuego', 'portar', 'usar él', 'defensa', 'propio', 'amedrentar', 'rata']","['padrote', 'FuturoDealerYDelincuente']","['jisalorena', 'c4jimenez', 'Alc_Iztapalapa', 'FiscaliaCDMX', 'SEDENAmx', 'telediario']",0,1,0,2374613665,Topgun,blackhawk_57,2014-03-05 19:32:48,0,56,176,2022-02-21 23:08:05,2022,02,21,23,08,7,Iztapalapa,-99.0567989642,19.3491663204
1495991996330172417,tránsito,palabras clave,"Después de recibir una denuncia, la Fiscalía realizó un cateo en el domicilio donde hallaron a 4 mujeres, 21 hombres y 1 menor en terribles condiciones siendo víctimas de tráfico. #CDMX #Iztapalapa @FiscaliaCDMX 
https://t.co/UnbusaSupW","['después', 'recibir', 'denuncia', 'fiscalía', 'realizar', 'cameo', 'domicilio', 'hallar', 'mujer', '21', 'hombre', 'menor', 'terrible', 'condición', 'ser', 'víctima', 'tráfico']","['CDMX', 'Iztapalapa']",['FiscaliaCDMX'],1,0,0,142811824,Quinta Fuerza,QuintaFuerzaMX,2010-05-11 14:48:45,0,20761,495,2022-02-21 23:21:00,2022,02,21,23,21,7,Iztapalapa,-99.0567989642,19.3491663204
1495992191625351172,tránsito,palabras clave,"Después de recibir una denuncia, la Fiscalía realizó un cateo en el domicilio donde hallaron a 4 mujeres, 21 hombres y 1 menor en terribles condiciones siendo víctimas de tráfico. #CDMX #Iztapalapa @FiscaliaCDMX 
https://t.co/Y0cRMl7VnF","['después', 'recibir', 'denuncia', 'fiscalía', 'realizar', 'cameo', 'domicilio', 'hallar', 'mujer', '21', 'hombre', 'menor', 'terrible', 'condición', 'ser', 'víctima', 'tráfico']","['CDMX', 'Iztapalapa']",['FiscaliaCDMX'],0,0,0,3293596903,Quinta Fuerza,QuintaFuerzaROO,2015-07-25 14:25:52,0,1018,585,2022-02-21 23:21:47,2022,02,21,23,21,7,Iztapalapa,-99.0567989642,19.3491663204
