geoID,geoName,coordinateID
12,Tlalpan,c1
5,Gustavo A. Madero,c2
14,Benito Juárez,c3
10,Álvaro Obregón,c4
17,Venustiano Carranza,c5
15,Cuauhtémoc,c6
14,Benito Juárez,c7
17,Venustiano Carranza,c8
13,Xochimilco,c9
12,Tlalpan,c10
8,La Magdalena Contreras,c11
10,Álvaro Obregón,c12
7,Iztapalapa,c13
13,Xochimilco,c14
10,Álvaro Obregón,c15
17,Venustiano Carranza,c16
2,Azcapotzalco,c17
7,Iztapalapa,c18
10,Álvaro Obregón,c19
2,Azcapotzalco,c20
5,Gustavo A. Madero,c21
14,Benito Juárez,c22
12,Tlalpan,c23
16,Miguel Hidalgo,c24
16,Miguel Hidalgo,c25
16,Miguel Hidalgo,c26
12,Tlalpan,c27
12,Tlalpan,c28
16,Miguel Hidalgo,c29
4,Cuajimalpa de Morelos,c30
3,Coyoacán,c31
12,Tlalpan,c32
13,Xochimilco,c33
2,Azcapotzalco,c34
4,Cuajimalpa de Morelos,c35
16,Miguel Hidalgo,c36
12,Tlalpan,c37
12,Tlalpan,c38
16,Miguel Hidalgo,c39
7,Iztapalapa,c40
7,Iztapalapa,c41
15,Cuauhtémoc,c42
15,Cuauhtémoc,c43
7,Iztapalapa,c44
10,Álvaro Obregón,c45
7,Iztapalapa,c46
7,Iztapalapa,c47
6,Iztacalco,c48
12,Tlalpan,c49
16,Miguel Hidalgo,c50
10,Álvaro Obregón,c51
12,Tlalpan,c52
7,Iztapalapa,c53
12,Tlalpan,c54
2,Azcapotzalco,c55
15,Cuauhtémoc,c56
7,Iztapalapa,c57
2,Azcapotzalco,c58
10,Álvaro Obregón,c59
15,Cuauhtémoc,c60
14,Benito Juárez,c61
13,Xochimilco,c62
10,Álvaro Obregón,c63
2,Azcapotzalco,c64
16,Miguel Hidalgo,c65
7,Iztapalapa,c66
15,Cuauhtémoc,c67
13,Xochimilco,c68
7,Iztapalapa,c69
2,Azcapotzalco,c70
12,Tlalpan,c71
11,Tláhuac,c72
2,Azcapotzalco,c73
13,Xochimilco,c74
16,Miguel Hidalgo,c75
13,Xochimilco,c76
12,Tlalpan,c77
12,Tlalpan,c78
5,Gustavo A. Madero,c79
2,Azcapotzalco,c80
11,Tláhuac,c81
14,Benito Juárez,c82
5,Gustavo A. Madero,c83
15,Cuauhtémoc,c84
13,Xochimilco,c85
13,Xochimilco,c86
13,Xochimilco,c87
13,Xochimilco,c88
3,Coyoacán,c89
13,Xochimilco,c90
13,Xochimilco,c91
15,Cuauhtémoc,c92
15,Cuauhtémoc,c93
12,Tlalpan,c94
10,Álvaro Obregón,c95
15,Cuauhtémoc,c96
13,Xochimilco,c97
2,Azcapotzalco,c98
10,Álvaro Obregón,c99
16,Miguel Hidalgo,c100
16,Miguel Hidalgo,c101
15,Cuauhtémoc,c102
7,Iztapalapa,c103
2,Azcapotzalco,c104
2,Azcapotzalco,c105
14,Benito Juárez,c106
2,Azcapotzalco,c107
14,Benito Juárez,c108
10,Álvaro Obregón,c109
12,Tlalpan,c110
13,Xochimilco,c111
11,Tláhuac,c112
13,Xochimilco,c113
16,Miguel Hidalgo,c114
12,Tlalpan,c115
13,Xochimilco,c116
7,Iztapalapa,c117
2,Azcapotzalco,c118
2,Azcapotzalco,c119
2,Azcapotzalco,c120
2,Azcapotzalco,c121
7,Iztapalapa,c122
2,Azcapotzalco,c123
12,Tlalpan,c124
4,Cuajimalpa de Morelos,c125
2,Azcapotzalco,c126
13,Xochimilco,c127
2,Azcapotzalco,c128
7,Iztapalapa,c129
2,Azcapotzalco,c130
2,Azcapotzalco,c131
16,Miguel Hidalgo,c132
2,Azcapotzalco,c133
3,Coyoacán,c134
2,Azcapotzalco,c135
5,Gustavo A. Madero,c136
7,Iztapalapa,c137
2,Azcapotzalco,c138
7,Iztapalapa,c139
2,Azcapotzalco,c140
11,Tláhuac,c141
15,Cuauhtémoc,c142
2,Azcapotzalco,c143
11,Tláhuac,c144
15,Cuauhtémoc,c145
12,Tlalpan,c146
2,Azcapotzalco,c147
2,Azcapotzalco,c148
3,Coyoacán,c149
7,Iztapalapa,c150
12,Tlalpan,c151
7,Iztapalapa,c152
16,Miguel Hidalgo,c153
2,Azcapotzalco,c154
16,Miguel Hidalgo,c155
15,Cuauhtémoc,c156
16,Miguel Hidalgo,c157
2,Azcapotzalco,c158
13,Xochimilco,c159
2,Azcapotzalco,c160
2,Azcapotzalco,c161
5,Gustavo A. Madero,c162
7,Iztapalapa,c163
7,Iztapalapa,c164
7,Iztapalapa,c165
8,La Magdalena Contreras,c166
7,Iztapalapa,c167
2,Azcapotzalco,c168
2,Azcapotzalco,c169
17,Venustiano Carranza,c170
11,Tláhuac,c171
16,Miguel Hidalgo,c172
7,Iztapalapa,c173
13,Xochimilco,c174
16,Miguel Hidalgo,c175
16,Miguel Hidalgo,c176
5,Gustavo A. Madero,c177
15,Cuauhtémoc,c178
6,Iztacalco,c179
13,Xochimilco,c180
7,Iztapalapa,c181
13,Xochimilco,c182
2,Azcapotzalco,c183
2,Azcapotzalco,c184
3,Coyoacán,c185
5,Gustavo A. Madero,c186
10,Álvaro Obregón,c187
12,Tlalpan,c188
12,Tlalpan,c189
12,Tlalpan,c190
13,Xochimilco,c191
2,Azcapotzalco,c192
2,Azcapotzalco,c193
17,Venustiano Carranza,c194
12,Tlalpan,c195
12,Tlalpan,c196
2,Azcapotzalco,c197
12,Tlalpan,c198
13,Xochimilco,c199
13,Xochimilco,c200
7,Iztapalapa,c201
2,Azcapotzalco,c202
4,Cuajimalpa de Morelos,c203
16,Miguel Hidalgo,c204
11,Tláhuac,c205
2,Azcapotzalco,c206
7,Iztapalapa,c207
7,Iztapalapa,c208
2,Azcapotzalco,c209
3,Coyoacán,c210
16,Miguel Hidalgo,c211
2,Azcapotzalco,c212
12,Tlalpan,c213
17,Venustiano Carranza,c214
14,Benito Juárez,c215
16,Miguel Hidalgo,c216
13,Xochimilco,c217
8,La Magdalena Contreras,c218
16,Miguel Hidalgo,c219
7,Iztapalapa,c220
15,Cuauhtémoc,c221
2,Azcapotzalco,c222
5,Gustavo A. Madero,c223
12,Tlalpan,c224
12,Tlalpan,c225
5,Gustavo A. Madero,c226
13,Xochimilco,c227
2,Azcapotzalco,c228
3,Coyoacán,c229
16,Miguel Hidalgo,c230
2,Azcapotzalco,c231
15,Cuauhtémoc,c232
2,Azcapotzalco,c233
7,Iztapalapa,c234
15,Cuauhtémoc,c235
16,Miguel Hidalgo,c236
13,Xochimilco,c237
10,Álvaro Obregón,c238
15,Cuauhtémoc,c239
4,Cuajimalpa de Morelos,c240
7,Iztapalapa,c241
16,Miguel Hidalgo,c242
12,Tlalpan,c243
7,Iztapalapa,c244
17,Venustiano Carranza,c245
2,Azcapotzalco,c246
2,Azcapotzalco,c247
17,Venustiano Carranza,c248
15,Cuauhtémoc,c249
2,Azcapotzalco,c250
7,Iztapalapa,c251
4,Cuajimalpa de Morelos,c252
4,Cuajimalpa de Morelos,c253
14,Benito Juárez,c254
15,Cuauhtémoc,c255
15,Cuauhtémoc,c256
12,Tlalpan,c257
4,Cuajimalpa de Morelos,c258
4,Cuajimalpa de Morelos,c259
16,Miguel Hidalgo,c260
8,La Magdalena Contreras,c261
16,Miguel Hidalgo,c262
10,Álvaro Obregón,c263
12,Tlalpan,c264
12,Tlalpan,c265
5,Gustavo A. Madero,c266
13,Xochimilco,c267
12,Tlalpan,c268
13,Xochimilco,c269
15,Cuauhtémoc,c270
7,Iztapalapa,c271
13,Xochimilco,c272
12,Tlalpan,c273
14,Benito Juárez,c274
13,Xochimilco,c275
10,Álvaro Obregón,c276
7,Iztapalapa,c277
13,Xochimilco,c278
13,Xochimilco,c279
6,Iztacalco,c280
3,Coyoacán,c281
13,Xochimilco,c282
15,Cuauhtémoc,c283
10,Álvaro Obregón,c284
12,Tlalpan,c285
2,Azcapotzalco,c286
2,Azcapotzalco,c287
7,Iztapalapa,c288
15,Cuauhtémoc,c289
6,Iztacalco,c290
7,Iztapalapa,c291
8,La Magdalena Contreras,c292
13,Xochimilco,c293
12,Tlalpan,c294
2,Azcapotzalco,c295
15,Cuauhtémoc,c296
15,Cuauhtémoc,c297
15,Cuauhtémoc,c298
16,Miguel Hidalgo,c299
3,Coyoacán,c300
7,Iztapalapa,c301
2,Azcapotzalco,c302
7,Iztapalapa,c303
7,Iztapalapa,c304
13,Xochimilco,c305
10,Álvaro Obregón,c306
4,Cuajimalpa de Morelos,c307
4,Cuajimalpa de Morelos,c308
7,Iztapalapa,c309
6,Iztacalco,c310
14,Benito Juárez,c311
13,Xochimilco,c312
10,Álvaro Obregón,c313
13,Xochimilco,c314
15,Cuauhtémoc,c315
7,Iztapalapa,c316
12,Tlalpan,c317
14,Benito Juárez,c318
15,Cuauhtémoc,c319
7,Iztapalapa,c320
16,Miguel Hidalgo,c321
3,Coyoacán,c322
7,Iztapalapa,c323
12,Tlalpan,c324
13,Xochimilco,c325
2,Azcapotzalco,c326
7,Iztapalapa,c327
16,Miguel Hidalgo,c328
6,Iztacalco,c329
12,Tlalpan,c330
12,Tlalpan,c331
12,Tlalpan,c332
7,Iztapalapa,c333
16,Miguel Hidalgo,c334
2,Azcapotzalco,c335
15,Cuauhtémoc,c336
5,Gustavo A. Madero,c337
14,Benito Juárez,c338
16,Miguel Hidalgo,c339
10,Álvaro Obregón,c340
12,Tlalpan,c341
7,Iztapalapa,c342
2,Azcapotzalco,c343
5,Gustavo A. Madero,c344
11,Tláhuac,c345
6,Iztacalco,c346
6,Iztacalco,c347
15,Cuauhtémoc,c348
3,Coyoacán,c349
3,Coyoacán,c350
3,Coyoacán,c351
15,Cuauhtémoc,c352
2,Azcapotzalco,c353
10,Álvaro Obregón,c354
12,Tlalpan,c355
15,Cuauhtémoc,c356
10,Álvaro Obregón,c357
5,Gustavo A. Madero,c358
7,Iztapalapa,c359
7,Iztapalapa,c360
4,Cuajimalpa de Morelos,c361
7,Iztapalapa,c362
13,Xochimilco,c363
3,Coyoacán,c364
16,Miguel Hidalgo,c365
16,Miguel Hidalgo,c366
4,Cuajimalpa de Morelos,c367
5,Gustavo A. Madero,c368
14,Benito Juárez,c369
14,Benito Juárez,c370
16,Miguel Hidalgo,c371
16,Miguel Hidalgo,c372
10,Álvaro Obregón,c373
8,La Magdalena Contreras,c374
17,Venustiano Carranza,c375
17,Venustiano Carranza,c376
14,Benito Juárez,c377
7,Iztapalapa,c378
3,Coyoacán,c379
11,Tláhuac,c380
13,Xochimilco,c381
10,Álvaro Obregón,c382
12,Tlalpan,c383
15,Cuauhtémoc,c384
17,Venustiano Carranza,c385
2,Azcapotzalco,c386
10,Álvaro Obregón,c387
12,Tlalpan,c388
15,Cuauhtémoc,c389
15,Cuauhtémoc,c390
3,Coyoacán,c391
2,Azcapotzalco,c392
7,Iztapalapa,c393
12,Tlalpan,c394
12,Tlalpan,c395
7,Iztapalapa,c396
16,Miguel Hidalgo,c397
2,Azcapotzalco,c398
11,Tláhuac,c399
5,Gustavo A. Madero,c400
4,Cuajimalpa de Morelos,c401
15,Cuauhtémoc,c402
16,Miguel Hidalgo,c403
11,Tláhuac,c404
7,Iztapalapa,c405
7,Iztapalapa,c406
2,Azcapotzalco,c407
12,Tlalpan,c408
12,Tlalpan,c409
2,Azcapotzalco,c410
7,Iztapalapa,c411
12,Tlalpan,c412
3,Coyoacán,c413
2,Azcapotzalco,c414
12,Tlalpan,c415
4,Cuajimalpa de Morelos,c416
3,Coyoacán,c417
16,Miguel Hidalgo,c418
11,Tláhuac,c419
2,Azcapotzalco,c420
17,Venustiano Carranza,c421
14,Benito Juárez,c422
12,Tlalpan,c423
2,Azcapotzalco,c424
12,Tlalpan,c425
3,Coyoacán,c426
10,Álvaro Obregón,c427
3,Coyoacán,c428
8,La Magdalena Contreras,c429
7,Iztapalapa,c430
16,Miguel Hidalgo,c431
16,Miguel Hidalgo,c432
12,Tlalpan,c433
13,Xochimilco,c434
7,Iztapalapa,c435
16,Miguel Hidalgo,c436
16,Miguel Hidalgo,c437
15,Cuauhtémoc,c438
7,Iztapalapa,c439
12,Tlalpan,c440
12,Tlalpan,c441
7,Iztapalapa,c442
2,Azcapotzalco,c443
13,Xochimilco,c444
13,Xochimilco,c445
2,Azcapotzalco,c446
4,Cuajimalpa de Morelos,c447
10,Álvaro Obregón,c448
16,Miguel Hidalgo,c449
3,Coyoacán,c450
2,Azcapotzalco,c451
12,Tlalpan,c452
10,Álvaro Obregón,c453
3,Coyoacán,c454
11,Tláhuac,c455
12,Tlalpan,c456
16,Miguel Hidalgo,c457
12,Tlalpan,c458
11,Tláhuac,c459
13,Xochimilco,c460
16,Miguel Hidalgo,c461
12,Tlalpan,c462
12,Tlalpan,c463
16,Miguel Hidalgo,c464
16,Miguel Hidalgo,c465
10,Álvaro Obregón,c466
7,Iztapalapa,c467
15,Cuauhtémoc,c468
7,Iztapalapa,c469
2,Azcapotzalco,c470
7,Iztapalapa,c471
12,Tlalpan,c472
16,Miguel Hidalgo,c473
6,Iztacalco,c474
3,Coyoacán,c475
3,Coyoacán,c476
7,Iztapalapa,c477
15,Cuauhtémoc,c478
2,Azcapotzalco,c479
2,Azcapotzalco,c480
7,Iztapalapa,c481
7,Iztapalapa,c482
14,Benito Juárez,c483
15,Cuauhtémoc,c484
4,Cuajimalpa de Morelos,c485
6,Iztacalco,c486
17,Venustiano Carranza,c487
7,Iztapalapa,c488
2,Azcapotzalco,c489
2,Azcapotzalco,c490
11,Tláhuac,c491
12,Tlalpan,c492
5,Gustavo A. Madero,c493
2,Azcapotzalco,c494
2,Azcapotzalco,c495
2,Azcapotzalco,c496
2,Azcapotzalco,c497
2,Azcapotzalco,c498
15,Cuauhtémoc,c499
10,Álvaro Obregón,c500
3,Coyoacán,c501
7,Iztapalapa,c502
2,Azcapotzalco,c503
4,Cuajimalpa de Morelos,c504
14,Benito Juárez,c505
4,Cuajimalpa de Morelos,c506
2,Azcapotzalco,c507
15,Cuauhtémoc,c508
10,Álvaro Obregón,c509
15,Cuauhtémoc,c510
12,Tlalpan,c511
7,Iztapalapa,c512
16,Miguel Hidalgo,c513
16,Miguel Hidalgo,c514
16,Miguel Hidalgo,c515
7,Iztapalapa,c516
7,Iztapalapa,c517
2,Azcapotzalco,c518
12,Tlalpan,c519
16,Miguel Hidalgo,c520
2,Azcapotzalco,c521
10,Álvaro Obregón,c522
7,Iztapalapa,c523
10,Álvaro Obregón,c524
13,Xochimilco,c525
15,Cuauhtémoc,c526
13,Xochimilco,c527
3,Coyoacán,c528
13,Xochimilco,c529
10,Álvaro Obregón,c530
10,Álvaro Obregón,c531
5,Gustavo A. Madero,c532
15,Cuauhtémoc,c533
16,Miguel Hidalgo,c534
7,Iztapalapa,c535
7,Iztapalapa,c536
16,Miguel Hidalgo,c537
11,Tláhuac,c538
11,Tláhuac,c539
13,Xochimilco,c540
12,Tlalpan,c541
12,Tlalpan,c542
5,Gustavo A. Madero,c543
2,Azcapotzalco,c544
16,Miguel Hidalgo,c545
5,Gustavo A. Madero,c546
7,Iztapalapa,c547
3,Coyoacán,c548
6,Iztacalco,c549
7,Iztapalapa,c550
4,Cuajimalpa de Morelos,c551
15,Cuauhtémoc,c552
15,Cuauhtémoc,c553
7,Iztapalapa,c554
7,Iztapalapa,c555
7,Iztapalapa,c556
2,Azcapotzalco,c557
13,Xochimilco,c558
13,Xochimilco,c559
10,Álvaro Obregón,c560
2,Azcapotzalco,c561
7,Iztapalapa,c562
7,Iztapalapa,c563
12,Tlalpan,c564
12,Tlalpan,c565
7,Iztapalapa,c566
6,Iztacalco,c567
5,Gustavo A. Madero,c568
14,Benito Juárez,c569
2,Azcapotzalco,c570
2,Azcapotzalco,c571
2,Azcapotzalco,c572
17,Venustiano Carranza,c573
16,Miguel Hidalgo,c574
16,Miguel Hidalgo,c575
5,Gustavo A. Madero,c576
4,Cuajimalpa de Morelos,c577
4,Cuajimalpa de Morelos,c578
3,Coyoacán,c579
5,Gustavo A. Madero,c580
15,Cuauhtémoc,c581
15,Cuauhtémoc,c582
3,Coyoacán,c583
12,Tlalpan,c584
12,Tlalpan,c585
2,Azcapotzalco,c586
7,Iztapalapa,c587
6,Iztacalco,c588
4,Cuajimalpa de Morelos,c589
2,Azcapotzalco,c590
12,Tlalpan,c591
2,Azcapotzalco,c592
12,Tlalpan,c593
4,Cuajimalpa de Morelos,c594
15,Cuauhtémoc,c595
2,Azcapotzalco,c596
2,Azcapotzalco,c597
3,Coyoacán,c598
7,Iztapalapa,c599
7,Iztapalapa,c600
3,Coyoacán,c601
12,Tlalpan,c602
15,Cuauhtémoc,c603
3,Coyoacán,c604
2,Azcapotzalco,c605
3,Coyoacán,c606
12,Tlalpan,c607
3,Coyoacán,c608
12,Tlalpan,c609
12,Tlalpan,c610
3,Coyoacán,c611
15,Cuauhtémoc,c612
13,Xochimilco,c613
2,Azcapotzalco,c614
16,Miguel Hidalgo,c615
6,Iztacalco,c616
3,Coyoacán,c617
12,Tlalpan,c618
16,Miguel Hidalgo,c619
16,Miguel Hidalgo,c620
10,Álvaro Obregón,c621
3,Coyoacán,c622
14,Benito Juárez,c623
15,Cuauhtémoc,c624
13,Xochimilco,c625
6,Iztacalco,c626
13,Xochimilco,c627
14,Benito Juárez,c628
13,Xochimilco,c629
13,Xochimilco,c630
13,Xochimilco,c631
12,Tlalpan,c632
10,Álvaro Obregón,c633
7,Iztapalapa,c634
15,Cuauhtémoc,c635
10,Álvaro Obregón,c636
12,Tlalpan,c637
14,Benito Juárez,c638
13,Xochimilco,c639
2,Azcapotzalco,c640
2,Azcapotzalco,c641
2,Azcapotzalco,c642
10,Álvaro Obregón,c643
16,Miguel Hidalgo,c644
14,Benito Juárez,c645
15,Cuauhtémoc,c646
10,Álvaro Obregón,c647
15,Cuauhtémoc,c648
7,Iztapalapa,c649
15,Cuauhtémoc,c650
7,Iztapalapa,c651
7,Iztapalapa,c652
12,Tlalpan,c653
5,Gustavo A. Madero,c654
12,Tlalpan,c655
12,Tlalpan,c656
12,Tlalpan,c657
12,Tlalpan,c658
12,Tlalpan,c659
12,Tlalpan,c660
12,Tlalpan,c661
12,Tlalpan,c662
12,Tlalpan,c663
12,Tlalpan,c664
12,Tlalpan,c665
12,Tlalpan,c666
6,Iztacalco,c667
16,Miguel Hidalgo,c668
6,Iztacalco,c669
3,Coyoacán,c670
3,Coyoacán,c671
5,Gustavo A. Madero,c672
11,Tláhuac,c673
10,Álvaro Obregón,c674
12,Tlalpan,c675
17,Venustiano Carranza,c676
7,Iztapalapa,c677
14,Benito Juárez,c678
3,Coyoacán,c679
16,Miguel Hidalgo,c680
15,Cuauhtémoc,c681
5,Gustavo A. Madero,c682
5,Gustavo A. Madero,c683
10,Álvaro Obregón,c684
15,Cuauhtémoc,c685
12,Tlalpan,c686
2,Azcapotzalco,c687
2,Azcapotzalco,c688
12,Tlalpan,c689
10,Álvaro Obregón,c690
15,Cuauhtémoc,c691
4,Cuajimalpa de Morelos,c692
14,Benito Juárez,c693
2,Azcapotzalco,c694
2,Azcapotzalco,c695
15,Cuauhtémoc,c696
5,Gustavo A. Madero,c697
17,Venustiano Carranza,c698
5,Gustavo A. Madero,c699
6,Iztacalco,c700
10,Álvaro Obregón,c701
15,Cuauhtémoc,c702
5,Gustavo A. Madero,c703
3,Coyoacán,c704
7,Iztapalapa,c705
7,Iztapalapa,c706
7,Iztapalapa,c707
15,Cuauhtémoc,c708
2,Azcapotzalco,c709
7,Iztapalapa,c710
15,Cuauhtémoc,c711
14,Benito Juárez,c712
2,Azcapotzalco,c713
7,Iztapalapa,c714
7,Iztapalapa,c715
11,Tláhuac,c716
16,Miguel Hidalgo,c717
7,Iztapalapa,c718
15,Cuauhtémoc,c719
6,Iztacalco,c720
7,Iztapalapa,c721
17,Venustiano Carranza,c722
7,Iztapalapa,c723
10,Álvaro Obregón,c724
5,Gustavo A. Madero,c725
15,Cuauhtémoc,c726
7,Iztapalapa,c727
12,Tlalpan,c728
10,Álvaro Obregón,c729
12,Tlalpan,c730
13,Xochimilco,c731
17,Venustiano Carranza,c732
5,Gustavo A. Madero,c733
15,Cuauhtémoc,c734
15,Cuauhtémoc,c735
7,Iztapalapa,c736
13,Xochimilco,c737
14,Benito Juárez,c738
16,Miguel Hidalgo,c739
7,Iztapalapa,c740
10,Álvaro Obregón,c741
16,Miguel Hidalgo,c742
3,Coyoacán,c743
16,Miguel Hidalgo,c744
7,Iztapalapa,c745
7,Iztapalapa,c746
7,Iztapalapa,c747
12,Tlalpan,c748
17,Venustiano Carranza,c749
17,Venustiano Carranza,c750
7,Iztapalapa,c751
7,Iztapalapa,c752
7,Iztapalapa,c753
16,Miguel Hidalgo,c754
2,Azcapotzalco,c755
5,Gustavo A. Madero,c756
4,Cuajimalpa de Morelos,c757
5,Gustavo A. Madero,c758
7,Iztapalapa,c759
3,Coyoacán,c760
7,Iztapalapa,c761
7,Iztapalapa,c762
7,Iztapalapa,c763
12,Tlalpan,c764
10,Álvaro Obregón,c765
2,Azcapotzalco,c766
12,Tlalpan,c767
15,Cuauhtémoc,c768
11,Tláhuac,c769
16,Miguel Hidalgo,c770
15,Cuauhtémoc,c771
2,Azcapotzalco,c772
12,Tlalpan,c773
10,Álvaro Obregón,c774
15,Cuauhtémoc,c775
16,Miguel Hidalgo,c776
4,Cuajimalpa de Morelos,c777
4,Cuajimalpa de Morelos,c778
13,Xochimilco,c779
13,Xochimilco,c780
2,Azcapotzalco,c781
12,Tlalpan,c782
12,Tlalpan,c783
17,Venustiano Carranza,c784
15,Cuauhtémoc,c785
10,Álvaro Obregón,c786
11,Tláhuac,c787
16,Miguel Hidalgo,c788
2,Azcapotzalco,c789
7,Iztapalapa,c790
16,Miguel Hidalgo,c791
15,Cuauhtémoc,c792
15,Cuauhtémoc,c793
15,Cuauhtémoc,c794
14,Benito Juárez,c795
12,Tlalpan,c796
15,Cuauhtémoc,c797
12,Tlalpan,c798
2,Azcapotzalco,c799
7,Iztapalapa,c800
15,Cuauhtémoc,c801
15,Cuauhtémoc,c802
12,Tlalpan,c803
2,Azcapotzalco,c804
7,Iztapalapa,c805
3,Coyoacán,c806
7,Iztapalapa,c807
7,Iztapalapa,c808
15,Cuauhtémoc,c809
11,Tláhuac,c810
4,Cuajimalpa de Morelos,c811
13,Xochimilco,c812
15,Cuauhtémoc,c813
14,Benito Juárez,c814
12,Tlalpan,c815
7,Iztapalapa,c816
10,Álvaro Obregón,c817
13,Xochimilco,c818
15,Cuauhtémoc,c819
7,Iztapalapa,c820
2,Azcapotzalco,c821
12,Tlalpan,c822
15,Cuauhtémoc,c823
3,Coyoacán,c824
13,Xochimilco,c825
5,Gustavo A. Madero,c826
12,Tlalpan,c827
14,Benito Juárez,c828
15,Cuauhtémoc,c829
12,Tlalpan,c830
12,Tlalpan,c831
14,Benito Juárez,c832
10,Álvaro Obregón,c833
12,Tlalpan,c834
16,Miguel Hidalgo,c835
10,Álvaro Obregón,c836
10,Álvaro Obregón,c837
3,Coyoacán,c838
6,Iztacalco,c839
7,Iztapalapa,c840
7,Iztapalapa,c841
15,Cuauhtémoc,c842
2,Azcapotzalco,c843
13,Xochimilco,c844
15,Cuauhtémoc,c845
7,Iztapalapa,c846
13,Xochimilco,c847
12,Tlalpan,c848
10,Álvaro Obregón,c849
12,Tlalpan,c850
13,Xochimilco,c851
7,Iztapalapa,c852
7,Iztapalapa,c853
7,Iztapalapa,c854
7,Iztapalapa,c855
7,Iztapalapa,c856
13,Xochimilco,c857
11,Tláhuac,c858
16,Miguel Hidalgo,c859
7,Iztapalapa,c860
12,Tlalpan,c861
10,Álvaro Obregón,c862
7,Iztapalapa,c863
14,Benito Juárez,c864
15,Cuauhtémoc,c865
15,Cuauhtémoc,c866
16,Miguel Hidalgo,c867
