geoID,geoName,coordinateID
14,Benito Juárez,c868
5,Gustavo A. Madero,c869
12,Tlalpan,c870
7,Iztapalapa,c871
10,Álvaro Obregón,c872
10,Álvaro Obregón,c873
15,Cuauhtémoc,c874
16,Miguel Hidalgo,c875
3,Coyoacán,c876
13,Xochimilco,c877
11,Tláhuac,c878
16,Miguel Hidalgo,c879
16,Miguel Hidalgo,c880
16,Miguel Hidalgo,c881
16,Miguel Hidalgo,c882
17,Venustiano Carranza,c883
4,Cuajimalpa de Morelos,c884
14,Benito Juárez,c885
7,Iztapalapa,c886
14,Benito Juárez,c887
7,Iztapalapa,c888
15,Cuauhtémoc,c889
17,Venustiano Carranza,c890
5,Gustavo A. Madero,c891
16,Miguel Hidalgo,c892
12,Tlalpan,c893
17,Venustiano Carranza,c894
2,Azcapotzalco,c895
2,Azcapotzalco,c896
12,Tlalpan,c897
10,Álvaro Obregón,c898
10,Álvaro Obregón,c899
12,Tlalpan,c900
12,Tlalpan,c901
15,Cuauhtémoc,c902
2,Azcapotzalco,c903
12,Tlalpan,c904
5,Gustavo A. Madero,c905
10,Álvaro Obregón,c906
5,Gustavo A. Madero,c907
14,Benito Juárez,c908
16,Miguel Hidalgo,c909
17,Venustiano Carranza,c910
4,Cuajimalpa de Morelos,c911
4,Cuajimalpa de Morelos,c912
4,Cuajimalpa de Morelos,c913
15,Cuauhtémoc,c914
12,Tlalpan,c915
7,Iztapalapa,c916
7,Iztapalapa,c917
7,Iztapalapa,c918
15,Cuauhtémoc,c919
5,Gustavo A. Madero,c920
7,Iztapalapa,c921
11,Tláhuac,c922
7,Iztapalapa,c923
5,Gustavo A. Madero,c924
7,Iztapalapa,c925
6,Iztacalco,c926
15,Cuauhtémoc,c927
7,Iztapalapa,c928
15,Cuauhtémoc,c929
14,Benito Juárez,c930
12,Tlalpan,c931
15,Cuauhtémoc,c932
5,Gustavo A. Madero,c933
15,Cuauhtémoc,c934
12,Tlalpan,c935
10,Álvaro Obregón,c936
12,Tlalpan,c937
12,Tlalpan,c938
13,Xochimilco,c939
8,La Magdalena Contreras,c940
5,Gustavo A. Madero,c941
5,Gustavo A. Madero,c942
13,Xochimilco,c943
12,Tlalpan,c944
16,Miguel Hidalgo,c945
7,Iztapalapa,c946
9,Milpa Alta,c947
11,Tláhuac,c948
5,Gustavo A. Madero,c949
7,Iztapalapa,c950
7,Iztapalapa,c951
12,Tlalpan,c952
7,Iztapalapa,c953
4,Cuajimalpa de Morelos,c954
5,Gustavo A. Madero,c955
16,Miguel Hidalgo,c956
2,Azcapotzalco,c957
15,Cuauhtémoc,c958
12,Tlalpan,c959
14,Benito Juárez,c960
7,Iztapalapa,c961
7,Iztapalapa,c962
7,Iztapalapa,c963
7,Iztapalapa,c964
16,Miguel Hidalgo,c965
12,Tlalpan,c966
10,Álvaro Obregón,c967
10,Álvaro Obregón,c968
7,Iztapalapa,c969
16,Miguel Hidalgo,c970
12,Tlalpan,c971
7,Iztapalapa,c972
3,Coyoacán,c973
7,Iztapalapa,c974
7,Iztapalapa,c975
3,Coyoacán,c976
12,Tlalpan,c977
10,Álvaro Obregón,c978
8,La Magdalena Contreras,c979
11,Tláhuac,c980
15,Cuauhtémoc,c981
13,Xochimilco,c982
8,La Magdalena Contreras,c983
12,Tlalpan,c984
11,Tláhuac,c985
7,Iztapalapa,c986
5,Gustavo A. Madero,c987
12,Tlalpan,c988
7,Iztapalapa,c989
16,Miguel Hidalgo,c990
16,Miguel Hidalgo,c991
13,Xochimilco,c992
16,Miguel Hidalgo,c993
12,Tlalpan,c994
10,Álvaro Obregón,c995
7,Iztapalapa,c996
14,Benito Juárez,c997
16,Miguel Hidalgo,c998
6,Iztacalco,c999
11,Tláhuac,c1000
11,Tláhuac,c1001
10,Álvaro Obregón,c1002
7,Iztapalapa,c1003
2,Azcapotzalco,c1004
10,Álvaro Obregón,c1005
15,Cuauhtémoc,c1006
8,La Magdalena Contreras,c1007
13,Xochimilco,c1008
12,Tlalpan,c1009
12,Tlalpan,c1010
7,Iztapalapa,c1011
11,Tláhuac,c1012
12,Tlalpan,c1013
15,Cuauhtémoc,c1014
2,Azcapotzalco,c1015
10,Álvaro Obregón,c1016
17,Venustiano Carranza,c1017
13,Xochimilco,c1018
13,Xochimilco,c1019
7,Iztapalapa,c1020
7,Iztapalapa,c1021
2,Azcapotzalco,c1022
7,Iztapalapa,c1023
14,Benito Juárez,c1024
10,Álvaro Obregón,c1025
7,Iztapalapa,c1026
15,Cuauhtémoc,c1027
11,Tláhuac,c1028
16,Miguel Hidalgo,c1029
16,Miguel Hidalgo,c1030
15,Cuauhtémoc,c1031
4,Cuajimalpa de Morelos,c1032
12,Tlalpan,c1033
12,Tlalpan,c1034
10,Álvaro Obregón,c1035
7,Iztapalapa,c1036
10,Álvaro Obregón,c1037
10,Álvaro Obregón,c1038
2,Azcapotzalco,c1039
14,Benito Juárez,c1040
5,Gustavo A. Madero,c1041
5,Gustavo A. Madero,c1042
7,Iztapalapa,c1043
2,Azcapotzalco,c1044
15,Cuauhtémoc,c1045
5,Gustavo A. Madero,c1046
13,Xochimilco,c1047
2,Azcapotzalco,c1048
2,Azcapotzalco,c1049
7,Iztapalapa,c1050
4,Cuajimalpa de Morelos,c1051
16,Miguel Hidalgo,c1052
16,Miguel Hidalgo,c1053
15,Cuauhtémoc,c1054
4,Cuajimalpa de Morelos,c1055
2,Azcapotzalco,c1056
17,Venustiano Carranza,c1057
2,Azcapotzalco,c1058
4,Cuajimalpa de Morelos,c1059
7,Iztapalapa,c1060
7,Iztapalapa,c1061
10,Álvaro Obregón,c1062
14,Benito Juárez,c1063
15,Cuauhtémoc,c1064
10,Álvaro Obregón,c1065
7,Iztapalapa,c1066
12,Tlalpan,c1067
12,Tlalpan,c1068
2,Azcapotzalco,c1069
10,Álvaro Obregón,c1070
5,Gustavo A. Madero,c1071
12,Tlalpan,c1072
2,Azcapotzalco,c1073
15,Cuauhtémoc,c1074
15,Cuauhtémoc,c1075
7,Iztapalapa,c1076
12,Tlalpan,c1077
12,Tlalpan,c1078
13,Xochimilco,c1079
15,Cuauhtémoc,c1080
4,Cuajimalpa de Morelos,c1081
2,Azcapotzalco,c1082
15,Cuauhtémoc,c1083
13,Xochimilco,c1084
15,Cuauhtémoc,c1085
5,Gustavo A. Madero,c1086
5,Gustavo A. Madero,c1087
16,Miguel Hidalgo,c1088
14,Benito Juárez,c1089
7,Iztapalapa,c1090
15,Cuauhtémoc,c1091
16,Miguel Hidalgo,c1092
12,Tlalpan,c1093
3,Coyoacán,c1094
7,Iztapalapa,c1095
13,Xochimilco,c1096
7,Iztapalapa,c1097
7,Iztapalapa,c1098
5,Gustavo A. Madero,c1099
7,Iztapalapa,c1100
10,Álvaro Obregón,c1101
14,Benito Juárez,c1102
11,Tláhuac,c1103
11,Tláhuac,c1104
13,Xochimilco,c1105
7,Iztapalapa,c1106
3,Coyoacán,c1107
15,Cuauhtémoc,c1108
7,Iztapalapa,c1109
3,Coyoacán,c1110
13,Xochimilco,c1111
10,Álvaro Obregón,c1112
13,Xochimilco,c1113
2,Azcapotzalco,c1114
14,Benito Juárez,c1115
7,Iztapalapa,c1116
11,Tláhuac,c1117
14,Benito Juárez,c1118
15,Cuauhtémoc,c1119
7,Iztapalapa,c1120
13,Xochimilco,c1121
4,Cuajimalpa de Morelos,c1122
3,Coyoacán,c1123
4,Cuajimalpa de Morelos,c1124
7,Iztapalapa,c1125
10,Álvaro Obregón,c1126
7,Iztapalapa,c1127
14,Benito Juárez,c1128
17,Venustiano Carranza,c1129
16,Miguel Hidalgo,c1130
7,Iztapalapa,c1131
11,Tláhuac,c1132
11,Tláhuac,c1133
11,Tláhuac,c1134
7,Iztapalapa,c1135
13,Xochimilco,c1136
7,Iztapalapa,c1137
14,Benito Juárez,c1138
12,Tlalpan,c1139
10,Álvaro Obregón,c1140
10,Álvaro Obregón,c1141
16,Miguel Hidalgo,c1142
7,Iztapalapa,c1143
6,Iztacalco,c1144
14,Benito Juárez,c1145
15,Cuauhtémoc,c1146
3,Coyoacán,c1147
12,Tlalpan,c1148
12,Tlalpan,c1149
14,Benito Juárez,c1150
7,Iztapalapa,c1151
15,Cuauhtémoc,c1152
3,Coyoacán,c1153
12,Tlalpan,c1154
3,Coyoacán,c1155
17,Venustiano Carranza,c1156
4,Cuajimalpa de Morelos,c1157
7,Iztapalapa,c1158
10,Álvaro Obregón,c1159
16,Miguel Hidalgo,c1160
5,Gustavo A. Madero,c1161
7,Iztapalapa,c1162
5,Gustavo A. Madero,c1163
12,Tlalpan,c1164
2,Azcapotzalco,c1165
12,Tlalpan,c1166
12,Tlalpan,c1167
4,Cuajimalpa de Morelos,c1168
7,Iztapalapa,c1169
12,Tlalpan,c1170
15,Cuauhtémoc,c1171
14,Benito Juárez,c1172
16,Miguel Hidalgo,c1173
3,Coyoacán,c1174
5,Gustavo A. Madero,c1175
4,Cuajimalpa de Morelos,c1176
15,Cuauhtémoc,c1177
10,Álvaro Obregón,c1178
11,Tláhuac,c1179
5,Gustavo A. Madero,c1180
6,Iztacalco,c1181
17,Venustiano Carranza,c1182
12,Tlalpan,c1183
14,Benito Juárez,c1184
17,Venustiano Carranza,c1185
15,Cuauhtémoc,c1186
16,Miguel Hidalgo,c1187
14,Benito Juárez,c1188
12,Tlalpan,c1189
5,Gustavo A. Madero,c1190
4,Cuajimalpa de Morelos,c1191
10,Álvaro Obregón,c1192
15,Cuauhtémoc,c1193
14,Benito Juárez,c1194
10,Álvaro Obregón,c1195
13,Xochimilco,c1196
15,Cuauhtémoc,c1197
3,Coyoacán,c1198
2,Azcapotzalco,c1199
2,Azcapotzalco,c1200
5,Gustavo A. Madero,c1201
16,Miguel Hidalgo,c1202
7,Iztapalapa,c1203
7,Iztapalapa,c1204
7,Iztapalapa,c1205
12,Tlalpan,c1206
11,Tláhuac,c1207
12,Tlalpan,c1208
5,Gustavo A. Madero,c1209
13,Xochimilco,c1210
7,Iztapalapa,c1211
5,Gustavo A. Madero,c1212
3,Coyoacán,c1213
14,Benito Juárez,c1214
17,Venustiano Carranza,c1215
8,La Magdalena Contreras,c1216
14,Benito Juárez,c1217
15,Cuauhtémoc,c1218
16,Miguel Hidalgo,c1219
7,Iztapalapa,c1220
12,Tlalpan,c1221
15,Cuauhtémoc,c1222
12,Tlalpan,c1223
12,Tlalpan,c1224
2,Azcapotzalco,c1225
12,Tlalpan,c1226
5,Gustavo A. Madero,c1227
10,Álvaro Obregón,c1228
7,Iztapalapa,c1229
5,Gustavo A. Madero,c1230
12,Tlalpan,c1231
8,La Magdalena Contreras,c1232
4,Cuajimalpa de Morelos,c1233
4,Cuajimalpa de Morelos,c1234
5,Gustavo A. Madero,c1235
14,Benito Juárez,c1236
16,Miguel Hidalgo,c1237
10,Álvaro Obregón,c1238
10,Álvaro Obregón,c1239
9,Milpa Alta,c1240
10,Álvaro Obregón,c1241
14,Benito Juárez,c1242
7,Iztapalapa,c1243
16,Miguel Hidalgo,c1244
3,Coyoacán,c1245
12,Tlalpan,c1246
7,Iztapalapa,c1247
12,Tlalpan,c1248
13,Xochimilco,c1249
5,Gustavo A. Madero,c1250
3,Coyoacán,c1251
6,Iztacalco,c1252
3,Coyoacán,c1253
13,Xochimilco,c1254
10,Álvaro Obregón,c1255
12,Tlalpan,c1256
6,Iztacalco,c1257
16,Miguel Hidalgo,c1258
12,Tlalpan,c1259
3,Coyoacán,c1260
3,Coyoacán,c1261
14,Benito Juárez,c1262
3,Coyoacán,c1263
3,Coyoacán,c1264
14,Benito Juárez,c1265
3,Coyoacán,c1266
3,Coyoacán,c1267
3,Coyoacán,c1268
3,Coyoacán,c1269
3,Coyoacán,c1270
3,Coyoacán,c1271
16,Miguel Hidalgo,c1272
7,Iztapalapa,c1273
14,Benito Juárez,c1274
16,Miguel Hidalgo,c1275
12,Tlalpan,c1276
5,Gustavo A. Madero,c1277
15,Cuauhtémoc,c1278
3,Coyoacán,c1279
3,Coyoacán,c1280
7,Iztapalapa,c1281
15,Cuauhtémoc,c1282
15,Cuauhtémoc,c1283
7,Iztapalapa,c1284
7,Iztapalapa,c1285
7,Iztapalapa,c1286
17,Venustiano Carranza,c1287
2,Azcapotzalco,c1288
7,Iztapalapa,c1289
12,Tlalpan,c1290
2,Azcapotzalco,c1291
7,Iztapalapa,c1292
7,Iztapalapa,c1293
12,Tlalpan,c1294
15,Cuauhtémoc,c1295
12,Tlalpan,c1296
4,Cuajimalpa de Morelos,c1297
2,Azcapotzalco,c1298
16,Miguel Hidalgo,c1299
7,Iztapalapa,c1300
11,Tláhuac,c1301
15,Cuauhtémoc,c1302
5,Gustavo A. Madero,c1303
7,Iztapalapa,c1304
15,Cuauhtémoc,c1305
13,Xochimilco,c1306
2,Azcapotzalco,c1307
5,Gustavo A. Madero,c1308
14,Benito Juárez,c1309
14,Benito Juárez,c1310
7,Iztapalapa,c1311
10,Álvaro Obregón,c1312
10,Álvaro Obregón,c1313
16,Miguel Hidalgo,c1314
2,Azcapotzalco,c1315
5,Gustavo A. Madero,c1316
7,Iztapalapa,c1317
15,Cuauhtémoc,c1318
7,Iztapalapa,c1319
15,Cuauhtémoc,c1320
16,Miguel Hidalgo,c1321
11,Tláhuac,c1322
14,Benito Juárez,c1323
16,Miguel Hidalgo,c1324
7,Iztapalapa,c1325
15,Cuauhtémoc,c1326
5,Gustavo A. Madero,c1327
7,Iztapalapa,c1328
7,Iztapalapa,c1329
7,Iztapalapa,c1330
7,Iztapalapa,c1331
11,Tláhuac,c1332
10,Álvaro Obregón,c1333
12,Tlalpan,c1334
13,Xochimilco,c1335
7,Iztapalapa,c1336
7,Iztapalapa,c1337
13,Xochimilco,c1338
5,Gustavo A. Madero,c1339
4,Cuajimalpa de Morelos,c1340
12,Tlalpan,c1341
10,Álvaro Obregón,c1342
15,Cuauhtémoc,c1343
10,Álvaro Obregón,c1344
7,Iztapalapa,c1345
15,Cuauhtémoc,c1346
7,Iztapalapa,c1347
12,Tlalpan,c1348
15,Cuauhtémoc,c1349
16,Miguel Hidalgo,c1350
15,Cuauhtémoc,c1351
7,Iztapalapa,c1352
15,Cuauhtémoc,c1353
13,Xochimilco,c1354
16,Miguel Hidalgo,c1355
12,Tlalpan,c1356
7,Iztapalapa,c1357
15,Cuauhtémoc,c1358
4,Cuajimalpa de Morelos,c1359
12,Tlalpan,c1360
11,Tláhuac,c1361
7,Iztapalapa,c1362
15,Cuauhtémoc,c1363
10,Álvaro Obregón,c1364
15,Cuauhtémoc,c1365
13,Xochimilco,c1366
14,Benito Juárez,c1367
15,Cuauhtémoc,c1368
13,Xochimilco,c1369
5,Gustavo A. Madero,c1370
7,Iztapalapa,c1371
12,Tlalpan,c1372
3,Coyoacán,c1373
10,Álvaro Obregón,c1374
14,Benito Juárez,c1375
7,Iztapalapa,c1376
7,Iztapalapa,c1377
8,La Magdalena Contreras,c1378
7,Iztapalapa,c1379
7,Iztapalapa,c1380
8,La Magdalena Contreras,c1381
4,Cuajimalpa de Morelos,c1382
12,Tlalpan,c1383
15,Cuauhtémoc,c1384
12,Tlalpan,c1385
16,Miguel Hidalgo,c1386
2,Azcapotzalco,c1387
14,Benito Juárez,c1388
12,Tlalpan,c1389
12,Tlalpan,c1390
7,Iztapalapa,c1391
15,Cuauhtémoc,c1392
12,Tlalpan,c1393
10,Álvaro Obregón,c1394
13,Xochimilco,c1395
7,Iztapalapa,c1396
2,Azcapotzalco,c1397
3,Coyoacán,c1398
2,Azcapotzalco,c1399
15,Cuauhtémoc,c1400
5,Gustavo A. Madero,c1401
13,Xochimilco,c1402
15,Cuauhtémoc,c1403
16,Miguel Hidalgo,c1404
13,Xochimilco,c1405
9,Milpa Alta,c1406
15,Cuauhtémoc,c1407
15,Cuauhtémoc,c1408
7,Iztapalapa,c1409
2,Azcapotzalco,c1410
15,Cuauhtémoc,c1411
14,Benito Juárez,c1412
2,Azcapotzalco,c1413
3,Coyoacán,c1414
3,Coyoacán,c1415
11,Tláhuac,c1416
7,Iztapalapa,c1417
12,Tlalpan,c1418
5,Gustavo A. Madero,c1419
12,Tlalpan,c1420
11,Tláhuac,c1421
13,Xochimilco,c1422
7,Iztapalapa,c1423
13,Xochimilco,c1424
3,Coyoacán,c1425
10,Álvaro Obregón,c1426
5,Gustavo A. Madero,c1427
10,Álvaro Obregón,c1428
5,Gustavo A. Madero,c1429
13,Xochimilco,c1430
8,La Magdalena Contreras,c1431
13,Xochimilco,c1432
12,Tlalpan,c1433
11,Tláhuac,c1434
17,Venustiano Carranza,c1435
2,Azcapotzalco,c1436
12,Tlalpan,c1437
11,Tláhuac,c1438
11,Tláhuac,c1439
11,Tláhuac,c1440
12,Tlalpan,c1441
15,Cuauhtémoc,c1442
4,Cuajimalpa de Morelos,c1443
11,Tláhuac,c1444
4,Cuajimalpa de Morelos,c1445
4,Cuajimalpa de Morelos,c1446
12,Tlalpan,c1447
12,Tlalpan,c1448
4,Cuajimalpa de Morelos,c1449
7,Iztapalapa,c1450
4,Cuajimalpa de Morelos,c1451
7,Iztapalapa,c1452
2,Azcapotzalco,c1453
12,Tlalpan,c1454
15,Cuauhtémoc,c1455
4,Cuajimalpa de Morelos,c1456
4,Cuajimalpa de Morelos,c1457
12,Tlalpan,c1458
12,Tlalpan,c1459
15,Cuauhtémoc,c1460
13,Xochimilco,c1461
14,Benito Juárez,c1462
7,Iztapalapa,c1463
10,Álvaro Obregón,c1464
11,Tláhuac,c1465
7,Iztapalapa,c1466
14,Benito Juárez,c1467
7,Iztapalapa,c1468
17,Venustiano Carranza,c1469
11,Tláhuac,c1470
5,Gustavo A. Madero,c1471
12,Tlalpan,c1472
14,Benito Juárez,c1473
16,Miguel Hidalgo,c1474
7,Iztapalapa,c1475
12,Tlalpan,c1476
12,Tlalpan,c1477
7,Iztapalapa,c1478
12,Tlalpan,c1479
15,Cuauhtémoc,c1480
2,Azcapotzalco,c1481
15,Cuauhtémoc,c1482
10,Álvaro Obregón,c1483
16,Miguel Hidalgo,c1484
10,Álvaro Obregón,c1485
10,Álvaro Obregón,c1486
13,Xochimilco,c1487
4,Cuajimalpa de Morelos,c1488
13,Xochimilco,c1489
5,Gustavo A. Madero,c1490
16,Miguel Hidalgo,c1491
13,Xochimilco,c1492
3,Coyoacán,c1493
7,Iztapalapa,c1494
12,Tlalpan,c1495
8,La Magdalena Contreras,c1496
12,Tlalpan,c1497
14,Benito Juárez,c1498
4,Cuajimalpa de Morelos,c1499
10,Álvaro Obregón,c1500
12,Tlalpan,c1501
2,Azcapotzalco,c1502
2,Azcapotzalco,c1503
2,Azcapotzalco,c1504
10,Álvaro Obregón,c1505
10,Álvaro Obregón,c1506
12,Tlalpan,c1507
10,Álvaro Obregón,c1508
16,Miguel Hidalgo,c1509
9,Milpa Alta,c1510
4,Cuajimalpa de Morelos,c1511
12,Tlalpan,c1512
8,La Magdalena Contreras,c1513
12,Tlalpan,c1514
2,Azcapotzalco,c1515
9,Milpa Alta,c1516
11,Tláhuac,c1517
5,Gustavo A. Madero,c1518
15,Cuauhtémoc,c1519
3,Coyoacán,c1520
5,Gustavo A. Madero,c1521
12,Tlalpan,c1522
12,Tlalpan,c1523
3,Coyoacán,c1524
11,Tláhuac,c1525
17,Venustiano Carranza,c1526
4,Cuajimalpa de Morelos,c1527
7,Iztapalapa,c1528
2,Azcapotzalco,c1529
16,Miguel Hidalgo,c1530
2,Azcapotzalco,c1531
14,Benito Juárez,c1532
16,Miguel Hidalgo,c1533
13,Xochimilco,c1534
2,Azcapotzalco,c1535
3,Coyoacán,c1536
12,Tlalpan,c1537
10,Álvaro Obregón,c1538
5,Gustavo A. Madero,c1539
11,Tláhuac,c1540
13,Xochimilco,c1541
4,Cuajimalpa de Morelos,c1542
16,Miguel Hidalgo,c1543
2,Azcapotzalco,c1544
5,Gustavo A. Madero,c1545
12,Tlalpan,c1546
12,Tlalpan,c1547
7,Iztapalapa,c1548
5,Gustavo A. Madero,c1549
12,Tlalpan,c1550
3,Coyoacán,c1551
14,Benito Juárez,c1552
5,Gustavo A. Madero,c1553
10,Álvaro Obregón,c1554
12,Tlalpan,c1555
15,Cuauhtémoc,c1556
11,Tláhuac,c1557
7,Iztapalapa,c1558
13,Xochimilco,c1559
10,Álvaro Obregón,c1560
7,Iztapalapa,c1561
15,Cuauhtémoc,c1562
7,Iztapalapa,c1563
11,Tláhuac,c1564
13,Xochimilco,c1565
6,Iztacalco,c1566
11,Tláhuac,c1567
10,Álvaro Obregón,c1568
4,Cuajimalpa de Morelos,c1569
15,Cuauhtémoc,c1570
8,La Magdalena Contreras,c1571
12,Tlalpan,c1572
16,Miguel Hidalgo,c1573
10,Álvaro Obregón,c1574
16,Miguel Hidalgo,c1575
15,Cuauhtémoc,c1576
12,Tlalpan,c1577
16,Miguel Hidalgo,c1578
12,Tlalpan,c1579
17,Venustiano Carranza,c1580
12,Tlalpan,c1581
12,Tlalpan,c1582
7,Iztapalapa,c1583
15,Cuauhtémoc,c1584
16,Miguel Hidalgo,c1585
16,Miguel Hidalgo,c1586
12,Tlalpan,c1587
16,Miguel Hidalgo,c1588
3,Coyoacán,c1589
11,Tláhuac,c1590
17,Venustiano Carranza,c1591
12,Tlalpan,c1592
16,Miguel Hidalgo,c1593
12,Tlalpan,c1594
16,Miguel Hidalgo,c1595
12,Tlalpan,c1596
16,Miguel Hidalgo,c1597
16,Miguel Hidalgo,c1598
16,Miguel Hidalgo,c1599
16,Miguel Hidalgo,c1600
16,Miguel Hidalgo,c1601
16,Miguel Hidalgo,c1602
16,Miguel Hidalgo,c1603
2,Azcapotzalco,c1604
16,Miguel Hidalgo,c1605
15,Cuauhtémoc,c1606
12,Tlalpan,c1607
3,Coyoacán,c1608
2,Azcapotzalco,c1609
5,Gustavo A. Madero,c1610
16,Miguel Hidalgo,c1611
6,Iztacalco,c1612
7,Iztapalapa,c1613
4,Cuajimalpa de Morelos,c1614
6,Iztacalco,c1615
6,Iztacalco,c1616
17,Venustiano Carranza,c1617
17,Venustiano Carranza,c1618
16,Miguel Hidalgo,c1619
14,Benito Juárez,c1620
2,Azcapotzalco,c1621
8,La Magdalena Contreras,c1622
12,Tlalpan,c1623
15,Cuauhtémoc,c1624
11,Tláhuac,c1625
10,Álvaro Obregón,c1626
16,Miguel Hidalgo,c1627
10,Álvaro Obregón,c1628
7,Iztapalapa,c1629
15,Cuauhtémoc,c1630
6,Iztacalco,c1631
3,Coyoacán,c1632
4,Cuajimalpa de Morelos,c1633
15,Cuauhtémoc,c1634
14,Benito Juárez,c1635
7,Iztapalapa,c1636
4,Cuajimalpa de Morelos,c1637
16,Miguel Hidalgo,c1638
4,Cuajimalpa de Morelos,c1639
5,Gustavo A. Madero,c1640
14,Benito Juárez,c1641
2,Azcapotzalco,c1642
12,Tlalpan,c1643
16,Miguel Hidalgo,c1644
4,Cuajimalpa de Morelos,c1645
12,Tlalpan,c1646
11,Tláhuac,c1647
12,Tlalpan,c1648
15,Cuauhtémoc,c1649
10,Álvaro Obregón,c1650
5,Gustavo A. Madero,c1651
12,Tlalpan,c1652
7,Iztapalapa,c1653
2,Azcapotzalco,c1654
14,Benito Juárez,c1655
4,Cuajimalpa de Morelos,c1656
14,Benito Juárez,c1657
7,Iztapalapa,c1658
12,Tlalpan,c1659
15,Cuauhtémoc,c1660
12,Tlalpan,c1661
8,La Magdalena Contreras,c1662
10,Álvaro Obregón,c1663
7,Iztapalapa,c1664
7,Iztapalapa,c1665
6,Iztacalco,c1666
14,Benito Juárez,c1667
7,Iztapalapa,c1668
7,Iztapalapa,c1669
2,Azcapotzalco,c1670
7,Iztapalapa,c1671
3,Coyoacán,c1672
16,Miguel Hidalgo,c1673
4,Cuajimalpa de Morelos,c1674
13,Xochimilco,c1675
10,Álvaro Obregón,c1676
3,Coyoacán,c1677
10,Álvaro Obregón,c1678
11,Tláhuac,c1679
